ns-1  | INFO:     Started server process [1]
ns-1  | INFO:     127.0.0.1:35468 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | /usr/local/lib/python3.12/site-packages/fastapi/openapi/utils.py:255: UserWarning: Duplicate Operation ID san_status_san_status_get for function san_status at /app/nss/api/server.py
ns-1  |   warnings.warn(message, stacklevel=1)
ns-1  | /usr/local/lib/python3.12/site-packages/fastapi/openapi/utils.py:255: UserWarning: Duplicate Operation ID san_novelty_san_novelty_post for function san_novelty at /app/nss/api/server.py
ns-1  |   warnings.warn(message, stacklevel=1)
ns-1  | INFO:     192.168.65.1:38048 - "GET /openapi.json HTTP/1.1" 200 OK
ns-1  | INFO:     192.168.65.1:47865 - "POST /ingest/crawl HTTP/1.1" 422 Unprocessable Entity
ns-1  | INFO:     127.0.0.1:35198 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35212 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35222 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35236 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35248 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46198 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46200 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46206 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46208 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46210 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:43338 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:43344 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:43348 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:43360 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35460 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35462 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35474 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35486 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35488 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36162 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36172 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36182 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36188 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36190 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35238 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35248 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35250 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35256 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35264 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49052 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49062 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49072 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49088 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49102 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:52200 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:52216 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:52218 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:52228 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46920 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46936 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46942 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46944 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46960 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34924 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34936 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34942 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34954 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34970 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40538 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40542 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40552 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40556 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40564 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53326 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53334 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53346 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53358 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53364 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40140 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40150 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40158 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40166 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40624 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40640 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40654 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40666 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:40670 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57712 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57716 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57720 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57724 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57726 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:47968 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:47982 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:47996 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48002 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48010 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:60040 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:60046 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:60058 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:60074 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39708 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39714 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39718 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39730 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39734 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51770 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51782 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51784 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51786 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51790 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57480 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57488 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57490 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57502 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:57506 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48138 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48150 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48152 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48160 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48174 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:50996 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51008 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51024 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:51026 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55274 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55280 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55296 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55304 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55320 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:32932 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:32938 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:32944 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:32952 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:32966 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55576 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55586 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55598 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55600 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:55610 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49390 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49402 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49408 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49424 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49440 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:38002 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:38010 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:38012 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:38016 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34412 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34418 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34422 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34436 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:34448 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46486 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46494 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46496 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46502 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:46512 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | 
ns-1  |   ── Ether Ingest Cycle 2 [01:34:56 UTC] ──
ns-1  |   Market: CLOSED | Next: 300s
ns-1  | INFO:     127.0.0.1:39768 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39780 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39794 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39810 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39814 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36922 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36926 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36934 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36950 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48476 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48480 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48490 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48492 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:48496 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33068 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33072 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33074 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33090 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33106 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:58452 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:58456 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:58472 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:58476 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:58486 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36708 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36720 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36728 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36730 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36736 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:42120 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:42128 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:42132 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:42142 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35548 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35552 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35568 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35584 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:35600 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49838 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49844 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49856 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49870 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:49876 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39030 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39038 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39052 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39056 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39058 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33442 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33454 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33464 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33476 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:33490 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36804 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36812 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36820 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:36830 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41436 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41450 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41460 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41470 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41480 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:59890 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:59902 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:59912 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:59926 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:59938 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41710 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41716 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41730 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41742 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:41750 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39520 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39534 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39550 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39558 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:39574 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53326 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53328 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53330 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:53334 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:54666 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:54676 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:54678 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:54684 - "GET /healthz HTTP/1.1" 200 OK
ns-1  | INFO:     127.0.0.1:54696 - "GET /healthz HTTP/1.1" 200 OK
